ДЖН1-LANGUAGE WORD & RULE BOOK v6.63.927
========================================================================================

LANGUAGE CONCEPT
=======================================================================================
DXN1-Language is an English-first conlang written mostly in Cyrillic.
It is not Russian, not a translation of Russian, and not a literal cipher.
Its job is to keep English meaning readable while making the text look coded, stylized, and fun.
Core idea:
- English grammar stays mostly readable.
- Cyrillic gives the language its visual identity.
- Mixed-script forms are allowed on purpose.
- Short forms and slang are part of the language, not mistakes.
- The system grows by roots, affixes, and borrowed terms.
CREATOR & ORIGIN
Creator: Dani Postma
DXN1-Language was created by Dani Postma as an English-first, Cyrillic-written,
stylized conlang for texting, gaming, secret notes, slang, and creative worldbuilding.
MODES
Casual: fast texting, short, readable, loose spelling.
Standard: the default clean dictionary form.
Hard: compressed, mixed-script, more coded, harder to skim.
Nightmare: extra compressed, symbolic, and intentionally messy.
READING RULE
If someone knows English, they should be able to guess the meaning.
If someone does not know English, the text should feel like a secret system.
DXN1 uses Cyrillic for the body of the language, but Latin letters may appear in names, brands, tech terms, emphasis, and hard mode.
SOUND STYLE
The language likes clean consonant beats, short vowels, repeated letters for emotion, clipped gamer-text energy, and a sharp futuristic feel.
GRAMMAR ENGINES
1) Root words stay stable.
2) Tense is marked mostly by helper particles.
3) Negation stays simple.
4) Questions use question particles or word order.
5) New words are built from roots plus DXN1 suffixes.
6) Slang can compress the word whenever the meaning is still clear.
TENSE & ASPECT MARKERS
был = past marker
буд = future marker
из = continuous / ongoing
ду = completed / perfect
не = negation
ли = question marker
же = emphasis / obviousness
то = topic / contrast marker
ка = casual filler / vibe marker
ну = hesitation / softening marker
ORTHOGRAPHY & STYLE
- Use Cyrillic as the main body script.
- Use Latin letters for names, URLs, brands, coding terms, and emphasis.
- Keep English word order unless a DXN1 marker changes it.
- Keep contractions short when texting.
- Repeat letters for emotion: сооо, даа, нээт, лолл.
- One word can have 3 faces: casual, standard, and hard.
GRAMMAR RULES
Noun structure: singular is the base root. Plural uses -s / -z / -и / -ы depending on style.
Ownership can use my/your/our markers or possessive suffixes.
Verb structure: root stays stable. Tense is marked by helper particles.
Aspect markers can stack. Negation stays before the verb. Questions can use ли, intonation, or a question word.
Default sentence skeleton: subject + tense/aspect + verb + object + place + mood marker.
Examples: я был ид дом = I went home; мы из говор музик = we are speaking about music; ю не лайк это = you do not like this.
CORE PRONOUNS & VERBS
I - и | Meaning: я | Casual: и | Hard: и | Type: core
- Speakers do not need to repeat “лэнг” after it.
- “ДЖН1” may therefore mean the script, language, system, or cultural style when context makes the meaning clear.
RULE 14. CONTEXT PRIORITY
- If “ДЖН1” appears next to words like лэнг, рулс, спикэр, or док, interpret it as the language system.
- If it appears next to project/tech vocabulary, interpret it as the project or technical identifier.
- Context beats rigid translation.
RULE 15. VERSION TAGGING
- The language name may be versioned as ДЖН1 v7.1, ДЖН1 v8, etc.
- Do not change the proper-name mapping when the version changes.
RULE 16. MODE DISPLAY
- Casual: ДЖН1
- Standard: ДЖН1 лэнг
- Hard: ДЖН1лнг
- Nightmare: ДЖН1
- The shorter form is valid when the surrounding sentence already makes the meaning obvious.
RULE 17. SELF-CORRECTION
- If a writer uses “ДХН1” or another accidental rendering, Standard mode should normalize it to ДЖН1.
- Accidental Latin/cyrillic substitutions do not create a new dialect unless deliberately documented.
RULE 18. STYLE CONSISTENCY
- Do not alternate randomly between DXN1, ДЖН1, and unrelated spellings within a short sentence.
- Pick one based on script context and maintain it until the context changes.
RULE 19. NEW WORD FORMATION FOR CULTURE TERMS
- ДЖН1 + root can create named cultural concepts:
  ДЖН1-вэйв = DXN1 aesthetic/style wave.
  ДЖН1-кор = core DXN1 identity.
  ДЖН1-спик = speaking in DXN1.
  ДЖН1-крафт = creating new DXN1 words/rules.
RULE 20. FINAL IDENTITY RULE
- DXN1 is the Latin name.
- ДЖН1 is the Cyrillic name.
- Both refer to the same language.
- Neither form is Russian.
- The official Cyrillic spelling is ДЖН1 and should be treated as the default native written name.
END OF DXN1-LANGUAGE EXPANDED SYSTEM v7.1
GENDER SUFFIX SYSTEM — ДЖН1 v6.63.922
The official word-level gender system uses suffixes rather than prefixes when the
speaker wants to explicitly identify a person, role, title, or gendered reference.
FEMININE SUFFIX: -ью
MASCULINE SUFFIX: -ьж
GENDER RULE 1.
- -ью marks a word as female/feminine.
- -ьж marks a word as male/masculine.
- The unsuffixed form remains neutral/default unless context says otherwise.
GENDER RULE 2.
The gender suffix attaches directly to the end of the base word:
[root] + ью = feminine
[root] + ьж = masculine
GENDER RULE 3.
The suffix is used mainly for people and person-like roles, not ordinary objects.
GENDER RULE 4.
A gender suffix must not change the root's basic meaning. It only specifies gender.
GENDER RULE 5.
тичэp = teacher / teacher, unspecified
тичэpью = female teacher
тичэpьж = male teacher
френд = friend / unspecified friend
френдью = female friend
френдьж = male friend
лидэр = leader / unspecified leader
лидэрью = female leader
лидэрьж = male leader
критор = creator / unspecified creator
криторью = female creator
криторьж = male creator
студент = student / unspecified student
студентью = female student
студентьж = male student
GENDER RULE 6.
The suffix is added after normal derivation:
root + builder/suffix + gender suffix.
Example:
критор + -ер + ью = криторерью
GENDER RULE 7.
If a word already has a grammatical gender marker from an older/alternate system,
the new suffix system takes priority in v6.63.922. Do not use two competing gender
systems on the same word in Standard mode.
GENDER RULE 8.
Gender suffixes may be used with names, titles, occupations, relationship words,
and human descriptors when the distinction matters.
GENDER RULE 9.
Do not gender ordinary inanimate nouns merely because another language would assign
them grammatical gender. ДЖН1 gender is semantic: it normally refers to the person
being described.
GENDER RULE 10.
Pluralization comes after gender marking:
[root] + ью + plural
[root] + ьж + plural
френдьюс = female friends
френдьжс = male friends
GENDER RULE 11.
In Casual mode, gender suffixes may be shortened only if the meaning remains obvious.
In Standard mode, write the full -ью or -ьж.
GENDER RULE 12.
In Hard mode, the suffix may remain fully visible even when the root is compressed.
френдью -> фрндью
френдьж -> фрндьж
GENDER RULE 13.
In Nightmare mode, gender marking may be heavily compressed, but the final gender
identity must remain recoverable from context.
GENDER RULE 14.
Gender suffixes are never placed before the root.
Invalid: ьюфренд
Invalid: ьжфренд
Valid: френдью / френдьж
GENDER RULE 15.
The suffixes are pronounced as distinct endings and should not be confused with
ordinary root letters.
GENDER RULE 16.
A speaker can deliberately leave gender unspecified by using the bare root:
тичэp = teacher, gender not stated.
GENDER RULE 17.
If gender is already obvious from a proper name or sentence context, the suffix is
optional unless Standard writing specifically requires explicit gender marking.
GENDER RULE 18.
Pronouns can reinforce a gendered noun:
ше тичэрью = she is a female teacher.
хе тичэрьж = he is a male teacher.
GENDER RULE 19.
The suffix may also be used on relational nouns:
броью = female-coded sister-like/friend-bro reference when intentionally gendered.
матеью = female mate/friend.
матеьж = male mate/friend.
GENDER RULE 20.
The suffix system is productive. A newly coined human-role word can receive -ью or
-ьж without needing a separate dictionary entry, provided the base word is valid.
GENDER QUICK TABLE
----------------------------------------------------------------------------------------
Base        Feminine        Masculine       Meaning
тичэр       тичэрью         тичэрьж         teacher
френд       френдью         френдьж         friend
лидэр       лидэрью         лидэрьж         leader
критор      криторью        криторьж        creator
воркэр      воркэрью        воркэрьж        worker
ридэр       ридэрью         ридэрьж         reader
ритэр       ритэрью         ритэрьж         writer
спикэр      спикэрью        спикэрьж        speaker
ментор      менторью        менторьж        mentor
партнэр     партнэрью       партнэрьж       partner
END GENDER SYSTEM
VERSION
v6.63.935
Native Cyrillic name: ДЖН1-Language
Latin technical name: DXN1-Language
ДЖН1 DAILY WORDBOOK EXTENSION — v6.63.925
Purpose: a large everyday expansion of the ДЖН1 vocabulary. These entries are lexical roots;
productive endings below can turn many roots into people, actions, tools, places, adjectives,
and abstract ideas. The original book remains the authority for existing forms.
PRODUCTIVE ENDINGS — THE WORD-GROWTH SYSTEM
END-01: Bare root = the simplest noun/verb/adjective meaning of the English root.
END-02: -ер creates a person/agent who does the root action: рид → ридэр = reader.
END-03: -ью marks a female/feminine human role after the complete word: ридэрью = female reader.
END-04: -ьж marks a male/masculine human role after the complete word: ридэрьж = male reader.
END-05: -инг creates an activity, process, or ongoing vibe: плэй → плэйинг = playing/activity.
END-06: -ед creates a completed result/state when semantically natural: фикc → фиксeд = fixed/result state.
END-07: -ка creates a tool/object used for the root action: клин → клинка = cutting tool/object.
END-08: -зона creates a place, area, or environment centered on the root: гаме → гаме-зона = game area.
END-09: -ный creates a root-based adjective: креатив → креативный = creative.
END-10: -но creates an adverbial form from a suitable -ный adjective: быстрый-style root forms can become -но.
END-11: -ство creates an abstract state, system, or concept when an abstract noun is needed.
END-12: -макс marks an extreme or maximum version and normally attaches last.
END-13: -мод marks a mode or operating state: хард-мод, софт-мод, дарк-мод.
END-14: -пак creates a bundle/set containing several related root items.
END-15: -дроп creates a release/drop of an item, feature, or content piece.
END-16: -лооп creates a repeated cycle or recurring version of the root.
END-17: -стрим creates a flow/live-stream/context of the root.
END-18: -крафт creates a crafted/buildable version of the root.
END-19: -синк creates synchronization or alignment around the root.
END-20: Only one human-gender ending may appear on a word: *-ьюьж is invalid.
END-21: Gender endings come after all other productive endings: root + builder + suffix + -ью/-ьж.
END-22: Plural marking comes after gender marking when both are required: тичэрьюс / тичэрьжс.
END-23: If a suffix already supplies the human-role meaning, do not duplicate -ер: рид + -инг, not ридингеринг.
END-24: A suffix may only be added when its meaning makes sense; not every root accepts every ending.
END-25: In Casual mode, the final vowel of some long derived forms may be clipped if meaning stays clear.
END-26: Hard mode may remove interior vowels, but never remove -ью or -ьж when gender is explicit.
END-27: Nightmare mode may merge hyphenated compounds, but the root order must remain recoverable.
END-28: When two endings compete, prefer the one that answers the intended question: person, action, object, place, quality, or state.
END-29: Endings are semantic tools, not mandatory inflections; the bare root remains valid.
END-30: New dictionary words should first be entered as a bare root, then optionally list their most useful derived forms.
DAILY VOCABULARY — NEW ROOTS
[BASIC DAILY ACTIONS]
wake                   — ваке
sleep                  — слип
eat                    — ит
drink                  — дринк
wash                   — ваш
shower                 — шоуэр
dress                  — дресс
wear                   — вир
sit                    — сит
stand                  — станд
walk                   — валк
run                    — рун
stop                   — стоп
start                  — старт
leave                  — ливе
arrive                 — арриве
enter                  — ентэр
exit                   — ексит
open                   — опен
close                  — клосе
lock                   — лок
unlock                 — унлок
carry                  — каррй
take                   — таке
give                   — гиве
get                    — гет
keep                   — кип
put                    — пут
move                   — мове
turn                   — тэрн
push                   — пуш
pull                   — пулл
hold                   — холд
drop                   — дроп
pick                   — пик
choose                 — чусе
use                    — усе
need                   — нид
want                   — вант
like                   — лике
love                   — лове
hate                   — хате
help                   — хелп
ask                    — аск
answer                 — ансвэр
tell                   — телл
say                    — сэй
speak                  — спик
talk                   — талк
listen                 — листен
hear                   — хир
see                    — си
look                   — лук
watch                  — ватч
read                   — рид
write                  — врите
learn                  — лирн
study                  — студй
teach                  — тич
remember               — ремембэр
forget                 — форгет
think                  — зинк
know                   — кноу
mean                   — мин
show                   — шоу
find                   — финд
lose                   — лосе
make                   — маке
build                  — буилд
fix                    — фикс
break                  — брик
clean                  — клин
cook                   — кук
cut                    — кут
buy                    — буй
sell                   — селл
pay                    — пэй
cost                   — кост
spend                  — спенд
save                   — саве
share                  — шаре
send                   — сенд
receive                — рекеиве
text                   — текст
reply                  — реплй
wait                   — вэйт
stay                   — стэй
live                   — ливе
work                   — ворк
rest                   — рест
play                   — плэй
meet                   — мит
join                   — джойн
visit                  — висит
return                 — ретэрн
try                    — трй
plan                   — план
decide                 — декиде
change                 — чанге
check                  — чек
count                  — каунт
measure                — мисэре
win                    — вин
[PEOPLE & SOCIAL]
person                 — пэрсон
people                 — пеопле
man                    — ман
woman                  — воман
girl                   — гирл
kid                    — кид
teen                   — тин
adult                  — адулт
parent                 — парент
mother                 — мозэр
father                 — фазэр
brother                — брозэр
sister                 — систэр
son                    — сон
daughter               — догхтэр
husband                — хусбанд
wife                   — вифе
friend                 — фриенд
bestie                 — бестие
mate                   — мате
partner                — партнэр
couple                 — каупле
neighbor               — нэйбор
stranger               — странгэр
guest                  — гуест
host                   — хост
teacher                — тичэр
student                — студент
boss                   — босс
worker                 — воркэр
leader                 — лидэр
member                 — мембэр
creator                — критор
reader                 — ридэр
writer                 — вритэр
speaker                — спикэр
listener               — листенэр
fan                    — фан
rival                  — ривал
ally                   — аллй
team                   — тим
group                  — грауп
crowd                  — кроуд
family                 — фамилй
cousin                 — каусин
uncle                  — ункле
aunt                   — онт
grandparent            — грандпарент
doctor                 — доктор
nurse                  — нэрсе
driver                 — дривэр
clerk                  — клэрк
police                 — полике
guard                  — гуард
streamer               — стримэр
viewer                 — виевэр
follower               — фоллоуэр
client                 — клиент
guide                  — гуиде
mentor                 — ментор
champion               — чампион
expert                 — експэрт
pro                    — про
noob                   — нуб
[HOME OBJECTS]
home                   — хоме
house                  — хаусе
room                   — рум
bedroom                — бедрум
bathroom               — базрум
kitchen                — китчен
hall                   — халл
garage                 — гараге
basement               — басемент
attic                  — аттик
balcony                — балконй
door                   — дур
window                 — виндоу
wall                   — валл
floor                  — флур
ceiling                — кеилинг
roof                   — руф
stair                  — стэйр
stairs                 — стэйрс
key                    — кей
handle                 — хандле
shelf                  — шелф
drawer                 — дроэр
closet                 — клосет
mirror                 — миррор
lamp                   — ламп
light                  — лигхт
switch                 — свитч
clock                  — клок
blanket                — бланкет
pillow                 — пиллоу
sheet                  — шит
towel                  — тоуел
soap                   — соап
comb                   — комб
toothbrush             — тузбруш
toothpaste             — тузпасте
bottle                 — боттле
cup                    — куп
mug                    — муг
plate                  — плате
fork                   — форк
spoon                  — спун
knife                  — книфе
pan                    — пан
pot                    — пот
kettle                 — кеттле
oven                   — овен
fridge                 — фридге
table                  — табле
desk                   — деск
chair                  — чэйр
sofa                   — софа
couch                  — кауч
bed                    — бед
carpet                 — карпет
curtain                — кэртэйн
bucket                 — букет
box                    — бокс
trash                  — траш
can                    — кан
jar                    — джар
paper                  — папэр
notebook               — нотебук
pen                    — пен
pencil                 — пенкил
book                   — бук
magazine               — магазине
newspaper              — невспапэр
photo                  — фото
picture                — пикчур
frame                  — фраме
toy                    — той
tool                   — тул
hammer                 — хаммэр
nail                   — нэйл
screw                  — скрев
drill                  — дрилл
rope                   — ропе
cable                  — кабле
charger                — чаргэр
remote                 — ремоте
[FOOD & DRINK]
food                   — фуд
breakfast              — брикфаст
lunch                  — лунч
dinner                 — диннэр
snack                  — снак
bread                  — брид
toast                  — тоаст
rice                   — рике
pasta                  — паста
noodle                 — нудле
soup                   — сауп
salad                  — салад
meat                   — мит
pork                   — порк
chicken                — чикен
fish                   — фиш
egg                    — егг
cheese                 — чисе
butter                 — буттэр
milk                   — милк
yogurt                 — йогэрт
sugar                  — сугар
salt                   — салт
pepper                 — пеппэр
sauce                  — соке
oil                    — ойл
vinegar                — винегар
water                  — ватэр
juice                  — джуике
tea                    — ти
coffee                 — коффи
soda                   — сода
cake                   — каке
cookie                 — кукие
candy                  — кандй
chocolate              — чоколате
honey                  — хоней
jam                    — джам
apple                  — аппле
banana                 — банана
orange                 — оранге
lemon                  — лемон
lime                   — лиме
pear                   — пир
grape                  — грапе
berry                  — бэррй
peach                  — пич
plum                   — плум
cherry                 — чэррй
melon                  — мелон
watermelon             — ватэрмелон
mango                  — манго
pineapple              — пиниппле
coconut                — коконут
tomato                 — томато
potato                 — потато
carrot                 — каррот
onion                  — онион
garlic                 — гарлик
lettuce                — леттуке
cucumber               — кукумбэр
olive                  — оливе
[CITY & TRAVEL]
street                 — стрит
road                   — роад
park                   — парк
square                 — скваре
port                   — порт
hotel                  — хотел
hostel                 — хостел
school                 — счул
store                  — сторе
shop                   — шоп
market                 — маркет
office                 — оффике
restaurant             — ресторант
cinema                 — кинема
museum                 — мусеум
library                — либрарй
church                 — чэрч
stadium                — стадиум
gym                    — гйм
pool                   — пул
train                  — трэйн
subway                 — субвэй
metro                  — метро
taxi                   — такси
car                    — кар
truck                  — трук
bicycle                — бикйкле
motorcycle             — моторкйкле
plane                  — плане
flight                 — флигхт
ticket                 — тикет
map                    — мап
trip                   — трип
travel                 — травел
journey                — джаурней
route                  — рауте
traffic                — траффик
sign                   — сигн
crossing               — кроссинг
sidewalk               — сидевалк
gate                   — гате
entrance               — ентранке
island                 — исланд
beach                  — бич
mountain               — маунтэйн
forest                 — форест
river                  — ривэр
lake                   — лаке
ocean                  — окин
[TIME & CALENDAR]
time                   — тиме
moment                 — момент
second                 — секонд
minute                 — минуте
hour                   — хаур
day                    — дэй
week                   — вик
month                  — монз
year                   — йир
today                  — тодэй
tomorrow               — томорроу
yesterday              — йестэрдэй
morning                — морнинг
afternoon              — афтэрнун
evening                — евенинг
night                  — нигхт
noon                   — нун
midnight               — миднигхт
dawn                   — дон
sunset                 — сунсет
monday                 — мондэй
tuesday                — туесдэй
wednesday              — веднесдэй
thursday               — зэрсдэй
friday                 — фридэй
saturday               — сатэрдэй
sunday                 — сундэй
january                — джануарй
february               — фебруарй
march                  — марч
may                    — мэй
june                   — джуне
september              — септембэр
november               — новембэр
december               — декембэр
spring                 — спринг
summer                 — суммэр
autumn                 — отумн
winter                 — винтэр
late                   — лате
soon                   — сун
later                  — латэр
now                    — ноу
then                   — зен
before                 — бефоре
after                  — афтэр
while                  — виле
always                 — алвэйс
never                  — невэр
often                  — офтен
rarely                 — рарелй
sometimes              — сометимес
again                  — агэйн
already                — алридй
still                  — стилл
yet                    — йет
once                   — онке
twice                  — твике
yearly                 — йирлй
weekend                — викенд
weekday                — викдэй
holiday                — холидэй
birthday               — бирздэй
season                 — сисон
date                   — дате
deadline               — дидлине
schedule               — счедуле
future                 — фучур
past                   — паст
present                — пресент
pause                  — посе
delay                  — делэй
[WEATHER & NATURE]
sun                    — сун
moon                   — мун
star                   — стар
sky                    — скй
cloud                  — клауд
rain                   — рэйн
snow                   — сноу
ice                    — ике
wind                   — винд
storm                  — сторм
thunder                — зундэр
lightning              — лигхтнинг
fog                    — фог
mist                   — мист
cold                   — колд
warm                   — варм
cool                   — кул
hot                    — хот
dry                    — дрй
wet                    — вет
fire                   — фире
smoke                  — смоке
ash                    — аш
air                    — эйр
earth                  — ирз
ground                 — граунд
soil                   — сойл
sand                   — санд
stone                  — стоне
rock                   — рок
tree                   — три
wood                   — вуд
leaf                   — лиф
flower                 — флоуэр
grass                  — грасс
seed                   — сид
root                   — рут
field                  — фиелд
farm                   — фарм
hill                   — хилл
valley                 — валлей
sea                    — си
wave                   — ваве
desert                 — десэрт
dog                    — дог
sheep                  — шип
mouse                  — маусе
deer                   — дир
fly                    — флй
bug                    — буг
frog                   — фрог
[CLOTHES & BODY]
pants                  — пантс
shorts                 — шортс
jeans                  — джинс
skirt                  — скирт
hoodie                 — худие
shoe                   — шое
sock                   — сок
cap                    — кап
scarf                  — скарф
belt                   — белт
tie                    — тие
pocket                 — покет
necklace               — неклаке
hair                   — хэйр
head                   — хид
eye                    — ейе
ear                    — ир
nose                   — носе
mouth                  — мауз
tooth                  — туз
teeth                  — тиз
tongue                 — тонгуе
neck                   — нек
shoulder               — шаулдэр
arm                    — арм
hand                   — ханд
finger                 — фингэр
thumb                  — зумб
chest                  — чест
back                   — бак
stomach                — стомач
leg                    — лег
knee                   — кни
foot                   — фут
skin                   — скин
blood                  — блуд
heart                  — хирт
brain                  — брэйн
bone                   — боне
[HEALTH & FEELINGS]
health                 — хилз
healthy                — хилзй
sick                   — сик
ill                    — илл
hurt                   — хэрт
pain                   — пэйн
fever                  — февэр
medicine               — медикине
pill                   — пилл
tired                  — тиред
sleepy                 — слипй
awake                  — оаке
hungry                 — хунгрй
thirsty                — зирстй
strong                 — стронг
weak                   — вик
safe                   — сафе
unsafe                 — унсафе
happy                  — хаппй
sad                    — сад
angry                  — ангрй
calm                   — калм
excited                — екскитед
bored                  — боред
scared                 — скаред
brave                  — браве
nervous                — нэрваус
proud                  — прауд
shy                    — шй
lonely                 — лонелй
hopeful                — хопефул
jealous                — джилаус
relaxed                — релаксед
stressed               — стрессед
panic                  — паник
joy                    — джой
grief                  — гриеф
fear                   — фир
worry                  — воррй
trust                  — труст
doubt                  — даубт
surprise               — сэрприсе
smile                  — смиле
laugh                  — логх
cry                    — крй
tear                   — тир
mood                   — муд
feeling                — филинг
thought                — заугхт
dream                  — дрим
memory                 — меморй
[SCHOOL & WORK]
class                  — класс
lesson                 — лессон
homework               — хомеворк
test                   — тест
exam                   — ексам
grade                  — граде
question               — квесшен
subject                — субджект
page                   — паге
word                   — ворд
sentence               — сентенке
language               — лангуаге
grammar                — граммар
rule                   — руле
example                — ексампле
practice               — практике
project                — проджект
task                   — таск
job                    — джоб
meeting                — митинг
shift                  — шифт
salary                 — саларй
money                  — моней
career                 — карир
skill                  — скилл
idea                   — иди
note                   — ноте
file                   — филе
folder                 — фолдэр
email                  — емэйл
message                — мессаге
phone                  — фоне
computer               — компутэр
keyboard               — кейбоард
screen                 — скрин
report                 — репорт
goal                   — гоал
result                 — ресулт
problem                — проблем
system                 — сйстем
code                   — коде
script                 — скрипт
program                — програм
website                — вебсите
app                    — апп
server                 — сэрвэр
account                — аккаунт
password               — пассворд
profile                — профиле
setting                — сеттинг
update                 — упдате
version                — вэржн
error                  — эррор
patch                  — патч
deploy                 — деплой
download               — доунлоад
upload                 — уплоад
install                — инсталл
[TECH & INTERNET]
laptop                 — лаптоп
tablet                 — таблет
battery                — баттэрй
wifi                   — вифи
internet               — интэрнет
database               — датабасе
api                    — апи
token                  — токен
login                  — логин
logout                 — логаут
username               — усэрнаме
video                  — видео
microphone             — микрофоне
headset                — хидсет
tab                    — таб
link                   — линк
search                 — сирч
click                  — клик
tap                    — тап
scroll                 — скролл
swipe                  — свипе
plugin                 — плугин
module                 — модуле
package                — пакаге
signal                 — сигнал
game                   — гаме
console                — консоле
controller             — контроллэр
ai                     — эй
chat                   — чат
media                  — медиа
post                   — пост
follow                 — фоллоу
channel                — чаннел
forum                  — форум
thread                 — зрид
site                   — сите
domain                 — домэйн
[COMMUNICATION]
hello                  — хелло
hey                    — хей
hi                     — хи
goodbye                — гудбйе
welcome                — велкоме
please                 — плисе
thanks                 — занкс
thank                  — занк
sorry                  — соррй
yes                    — йес
no                     — но
okay                   — окэй
maybe                  — мэйбе
sure                   — сэре
why                    — вй
what                   — ват
when                   — вен
where                  — вэре
who                    — во
which                  — вич
how                    — хоу
because                — бекосе
if                     — иф
but                    — бут
and                    — анд
or                     — ор
also                   — алсо
too                    — ту
only                   — онлй
very                   — вэрй
more                   — море
less                   — лесс
enough                 — енаугх
here                   — хэре
there                  — зэре
together               — тогезэр
probably               — пробаблй
exactly                — ексактлй
almost                 — алмост
excuse                 — екскусе
opinion                — опинион
story                  — сторй
joke                   — джоке
news                   — невс
truth                  — труз
lie                    — лие
fact                   — факт
reason                 — рисон
meaning                — мининг
voice                  — войке
phrase                 — фрасе
name                   — наме
title                  — титле
whisper                — виспэр
shout                  — шаут
yell                   — йелл
disagree               — дисагри
refuse                 — рефусе
warn                   — варн
invite                 — инвите
[COMMON ADJECTIVES]
good                   — гуд
big                    — биг
small                  — смалл
long                   — лонг
short                  — шорт
high                   — хигх
low                    — лоу
fast                   — фаст
slow                   — слоу
new                    — нев
old                    — олд
young                  — йаунг
easy                   — исй
hard                   — хард
difficult              — диффикулт
dirty                  — диртй
fresh                  — фреш
stale                  — стале
full                   — фулл
empty                  — емптй
true                   — труе
false                  — фалсе
real                   — рил
fake                   — факе
rich                   — рич
poor                   — пур
cheap                  — чип
expensive              — експенсиве
free                   — фри
busy                   — бусй
ready                  — ридй
quiet                  — квиет
loud                   — лауд
bright                 — бригхт
dark                   — дарк
heavy                  — хивй
soft                   — софт
rough                  — раугх
smooth                 — смуз
sharp                  — шарп
dull                   — дулл
sweet                  — свит
sour                   — саур
salty                  — салтй
spicy                  — спикй
strange                — странге
weird                  — веирд
serious                — сэриаус
funny                  — фуннй
silly                  — силлй
smart                  — смарт
stupid                 — ступид
kind                   — кинд
rude                   — руде
nice                   — нике
lucky                  — лукй
unlucky                — унлукй
beautiful              — биутифул
ugly                   — углй
pretty                 — преттй
terrible               — тэррибле
perfect                — пэрфект
important              — импортант
possible               — поссибле
impossible             — импоссибле
different              — диффэрент
same                   — саме
common                 — коммон
private                — привате
public                 — публик
[COMMON ABSTRACT WORDS]
thing                  — зинг
stuff                  — стуфф
way                    — вэй
side                   — сиде
part                   — парт
place                  — плаке
type                   — тйпе
sort                   — сорт
life                   — лифе
world                  — ворлд
choice                 — чойке
hope                   — хопе
law                    — ло
power                  — поуэр
freedom                — фридом
peace                  — пике
war                    — вар
chance                 — чанке
risk                   — риск
luck                   — лук
end                    — енд
middle                 — миддле
effect                 — еффект
order                  — ордэр
chaos                  — чаос
pattern                — паттэрн
level                  — левел
point                  — пойнт
line                   — лине
area                   — ари
space                  — спаке
shape                  — шапе
color                  — колор
value                  — валуе
price                  — прике
history                — хисторй
[NUMBERS & QUANTITY]
zero                   — зэро
one                    — оне
two                    — тво
three                  — зри
four                   — фаур
five                   — фиве
six                    — сикс
seven                  — севен
eight                  — эйт
nine                   — нине
ten                    — тен
eleven                 — елевен
twelve                 — твелве
thirteen               — зиртин
fourteen               — фауртин
fifteen                — фифтин
sixteen                — сикстин
seventeen              — севентин
eighteen               — эйтин
nineteen               — нинетин
twenty                 — твентй
thirty                 — зиртй
forty                  — фортй
fifty                  — фифтй
sixty                  — сикстй
seventy                — севентй
eighty                 — эйтй
ninety                 — нинетй
hundred                — хундред
thousand               — заусанд
million                — миллион
first                  — фирст
third                  — зирд
fourth                 — фаурз
fifth                  — фифз
sixth                  — сиксз
seventh                — севенз
eighth                 — эйз
ninth                  — нинз
tenth                  — тенз
many                   — манй
few                    — фев
all                    — алл
none                   — ноне
some                   — соме
each                   — ич
every                  — евэрй
half                   — халф
quarter                — квартэр
double                 — даубле
triple                 — трипле
single                 — сингле
pair                   — пэйр
lot                    — лот
extra                  — екстра
weight                 — вэйт
length                 — ленгз
height                 — хэйт
percent                — пэркент
degree                 — дегри
kilometer              — километэр
gram                   — грам
kilogram               — килограм
[MOVEMENT & PLACES]
up                     — уп
down                   — доун
left                   — лефт
right                  — ригхт
inside                 — инсиде
outside                — аутсиде
near                   — нир
far                    — фар
around                 — араунд
across                 — акросс
through                — зраугх
between                — бетвин
under                  — ундэр
over                   — овэр
behind                 — бехинд
front                  — фронт
top                    — топ
bottom                 — боттом
edge                   — едге
north                  — норз
